"work_id","work_title","work_alttitle","work_opus","work_identifier","work_mvtitle","work_mvnumber","work_yearbegun","work_yearcompleted","work_yearpublished","work_yearpremiered","work_relatedto","work_measures","work_genre","work_form","work_note","work_wiki","work_imslp","work_viaf","comp_id","era_id"
1,"Symphony No. 1 in C minor ""The Bells of Zlonice""","Symfonie č. 1 c moll „Zlonické zvony“","Op. 3","B. 9","I. Maestoso — allegro","1","1865","1865","1961","1936","","","Orchestral","","","https://en.wikipedia.org/wiki/Symphony_No._1_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.1,_B.9_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","","177","10"
2,"Symphony No. 1 in C minor ""The Bells of Zlonice""","Symfonie č. 1 c moll „Zlonické zvony“","Op. 3","B. 9","II. Adagio di molto","2","1865","1865","1961","1936","","","Orchestral","","","https://en.wikipedia.org/wiki/Symphony_No._1_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.1,_B.9_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","","177","10"
3,"Symphony No. 1 in C minor ""The Bells of Zlonice""","Symfonie č. 1 c moll „Zlonické zvony“","Op. 3","B. 9","III. Allegretto","3","1865","1865","1961","1936","","","Orchestral","","","https://en.wikipedia.org/wiki/Symphony_No._1_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.1,_B.9_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","","177","10"
4,"Symphony No. 1 in C minor ""The Bells of Zlonice""","Symfonie č. 1 c moll „Zlonické zvony“","Op. 3","B. 9","IV. Finale. Allegro animato","4","1865","1865","1961","1936","","","Orchestral","","","https://en.wikipedia.org/wiki/Symphony_No._1_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.1,_B.9_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","","177","10"
5,"Symphony No. 2 in B♭ major","Symfonie č. 2 B dur","Op. 4","B. 12","I. Allegro con moto","1","1865","1865","1955","1888","","","Orchestral","","Revised in 1887","https://en.wikipedia.org/wiki/Symphony_No._2_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.2,_Op.4_%28Dvo%C5%99%C3%A1k,_Anton%C3%ADn%29","292718306","177","10"
6,"Symphony No. 2 in B♭ major","Symfonie č. 2 B dur","Op. 4","B. 12","II. Poco adagio","2","1865","1865","1955","1888","","","Orchestral","","Revised in 1888","https://en.wikipedia.org/wiki/Symphony_No._2_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.2,_Op.4_%28Dvo%C5%99%C3%A1k,_Anton%C3%ADn%29","292718306","177","10"
7,"Symphony No. 2 in B♭ major","Symfonie č. 2 B dur","Op. 4","B. 12","III. Scherzo. Allegro con brio","3","1865","1865","1955","1888","","","Orchestral","","Revised in 1889","https://en.wikipedia.org/wiki/Symphony_No._2_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.2,_Op.4_%28Dvo%C5%99%C3%A1k,_Anton%C3%ADn%29","292718306","177","10"
8,"Symphony No. 2 in B♭ major","Symfonie č. 2 B dur","Op. 4","B. 12","IV. Finale. Allegro con fuoco","4","1865","1865","1955","1888","","","Orchestral","","Revised in 1890","https://en.wikipedia.org/wiki/Symphony_No._2_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.2,_Op.4_%28Dvo%C5%99%C3%A1k,_Anton%C3%ADn%29","292718306","177","10"
9,"Symphony No. 3 in E♭ major","Symfonie č. 3 Es dur","Op. 10","B. 34","I. Allegro moderato","1","1873","1873","1911","1874","","","Orchestral","","","https://en.wikipedia.org/wiki/Symphony_No._3_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.3,_Op.10_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","292422244","177","10"
10,"Symphony No. 3 in E♭ major","Symfonie č. 3 Es dur","Op. 10","B. 34","II. Adagio molto, tempo di marcia","2","1873","1873","1911","1874","","","Orchestral","","","https://en.wikipedia.org/wiki/Symphony_No._3_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.3,_Op.10_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","292422244","177","10"
11,"Symphony No. 3 in E♭ major","Symfonie č. 3 Es dur","Op. 10","B. 34","III. Finale. Allegro vivace","3","1873","1873","1911","1874","","","Orchestral","","","https://en.wikipedia.org/wiki/Symphony_No._3_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.3,_Op.10_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","292422244","177","10"
12,"Symphony No. 4 in D minor","Symfonie č. 4 d moll","Op. 13","B. 41","I. Allegro","1","1874","1874","1912","1874","","","Orchestral","","Revised in 1887-1888","https://en.wikipedia.org/wiki/Symphony_No._4_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.4,_Op.13_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","293002202","177","10"
13,"Symphony No. 4 in D minor","Symfonie č. 4 d moll","Op. 13","B. 41","II. Andante sostenuto e molto cantabile","2","1874","1874","1912","1874","","","Orchestral","","Revised in 1887-1888","https://en.wikipedia.org/wiki/Symphony_No._4_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.4,_Op.13_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","293002202","177","10"
14,"Symphony No. 4 in D minor","Symfonie č. 4 d moll","Op. 13","B. 41","III Scherzo. Allegro feroce — trio","3","1874","1874","1912","1874","","","Orchestral","","Revised in 1887-1888","https://en.wikipedia.org/wiki/Symphony_No._4_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.4,_Op.13_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","293002202","177","10"
15,"Symphony No. 4 in D minor","Symfonie č. 4 d moll","Op. 13","B. 41","IV. Allegro con brio","4","1874","1874","1912","1874","","","Orchestral","","Revised in 1887-1888","https://en.wikipedia.org/wiki/Symphony_No._4_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.4,_Op.13_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","293002202","177","10"
16,"Symphony No. 5 in F major","Symfonie č. 5 F dur","Op. 76","B. 54","I. Allegro ma non troppo","1","1875","1875","1888","1879","","","Orchestral","","Formerly Op. 24. Revised in 1887","https://en.wikipedia.org/wiki/Symphony_No._5_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.5,_Op.76_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","293445014","177","10"
17,"Symphony No. 5 in F major","Symfonie č. 5 F dur","Op. 76","B. 54","II. Andante con moto","2","1875","1875","1888","1879","","","Orchestral","","Formerly Op. 24. Revised in 1888","https://en.wikipedia.org/wiki/Symphony_No._5_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.5,_Op.76_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","293445014","177","10"
18,"Symphony No. 5 in F major","Symfonie č. 5 F dur","Op. 76","B. 54","III. Scherzo. Allegro scherzando","3","1875","1875","1888","1879","","","Orchestral","","Formerly Op. 24. Revised in 1889","https://en.wikipedia.org/wiki/Symphony_No._5_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.5,_Op.76_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","293445014","177","10"
19,"Symphony No. 5 in F major","Symfonie č. 5 F dur","Op. 76","B. 54","IV. Finale. Allegro molto","4","1875","1875","1888","1879","","","Orchestral","","Formerly Op. 24. Revised in 1890","https://en.wikipedia.org/wiki/Symphony_No._5_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.5,_Op.76_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","293445014","177","10"
20,"Slavonic Dances, Series I","Slovanské tance 1. řada","Op. 46","B. 78","1. Furiant","1","1878","1878","1878","1893","44","","Piano","","8 pieces; orchestrated in 1878, B. 83; no. 2 arranged for violin and piano in 1891, B. 170; nos. 3 and 8 arranged for cello and piano in 1891, B. 172","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.46_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
21,"Slavonic Dances, Series I","Slovanské tance 1. řada","Op. 46","B. 78","2. Dumka
","2","1878","1878","1878","1893","44","","Piano","","8 pieces; orchestrated in 1878, B. 83; no. 2 arranged for violin and piano in 1891, B. 170; nos. 3 and 8 arranged for cello and piano in 1891, B. 172","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.46_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
22,"Slavonic Dances, Series I","Slovanské tance 1. řada","Op. 46","B. 78","3. Sousedská","3","1878","1878","1878","1893","44","","Piano","","8 pieces; orchestrated in 1878, B. 83; no. 2 arranged for violin and piano in 1891, B. 170; nos. 3 and 8 arranged for cello and piano in 1891, B. 172","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.46_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
23,"Slavonic Dances, Series I","Slovanské tance 1. řada","Op. 46","B. 78","4. Sousedská","4","1878","1878","1878","1893","44","","Piano","","8 pieces; orchestrated in 1878, B. 83; no. 2 arranged for violin and piano in 1891, B. 170; nos. 3 and 8 arranged for cello and piano in 1891, B. 172","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.46_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
24,"Slavonic Dances, Series I","Slovanské tance 1. řada","Op. 46","B. 78","5. Skocná","5","1878","1878","1878","1893","44","","Piano","","8 pieces; orchestrated in 1878, B. 83; no. 2 arranged for violin and piano in 1891, B. 170; nos. 3 and 8 arranged for cello and piano in 1891, B. 172","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.46_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
25,"Slavonic Dances, Series I","Slovanské tance 1. řada","Op. 46","B. 78","6. Polka","6","1878","1878","1878","1893","44","","Piano","","8 pieces; orchestrated in 1878, B. 83; no. 2 arranged for violin and piano in 1891, B. 170; nos. 3 and 8 arranged for cello and piano in 1891, B. 172","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.46_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
26,"Slavonic Dances, Series I","Slovanské tance 1. řada","Op. 46","B. 78","7. Skocná","7","1878","1878","1878","1893","44","","Piano","","8 pieces; orchestrated in 1878, B. 83; no. 2 arranged for violin and piano in 1891, B. 170; nos. 3 and 8 arranged for cello and piano in 1891, B. 172","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.46_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
27,"Slavonic Dances, Series I","Slovanské tance 1. řada","Op. 46","B. 78","8. Furiant","8","1878","1878","1878","1893","44","","Piano","","8 pieces; orchestrated in 1878, B. 83; no. 2 arranged for violin and piano in 1891, B. 170; nos. 3 and 8 arranged for cello and piano in 1891, B. 172","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.46_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
28,"Slavonic Dances, Series I","Slovanské tance 1. řada","Op. 46","B. 83","1. Furiant","1","1878","1878","1878","1878","20","","Orchestral","","orchestration of B. 78","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.46_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
29,"Slavonic Dances, Series I","Slovanské tance 1. řada","Op. 46","B. 83","2. Dumka
","2","1878","1878","1878","1878","20","","Orchestral","","orchestration of B. 78","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.46_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
30,"Slavonic Dances, Series I","Slovanské tance 1. řada","Op. 46","B. 83","3. Sousedská","3","1878","1878","1878","1878","20","","Orchestral","","orchestration of B. 78","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.46_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
31,"Slavonic Dances, Series I","Slovanské tance 1. řada","Op. 46","B. 83","4. Sousedská","4","1878","1878","1878","1878","20","","Orchestral","","orchestration of B. 78","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.46_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
32,"Slavonic Dances, Series I","Slovanské tance 1. řada","Op. 46","B. 83","5. Skocná","5","1878","1878","1878","1878","20","","Orchestral","","orchestration of B. 78","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.46_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
33,"Slavonic Dances, Series I","Slovanské tance 1. řada","Op. 46","B. 83","6. Polka","6","1878","1878","1878","1878","20","","Orchestral","","orchestration of B. 78","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.46_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
34,"Slavonic Dances, Series I","Slovanské tance 1. řada","Op. 46","B. 83","7. Skocná","7","1878","1878","1878","1878","20","","Orchestral","","orchestration of B. 78","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.46_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
35,"Slavonic Dances, Series I","Slovanské tance 1. řada","Op. 46","B. 83","8. Furiant","8","1878","1878","1878","1878","20","","Orchestral","","orchestration of B. 78","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.46_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
36,"Symphony No. 6 in D major","Symfonie č. 6 D dur","Op. 60","B. 112","I. Allegro non tanto","1","1880","1880","1882","1881","","","Orchestral","","","https://en.wikipedia.org/wiki/Symphony_No._6_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.6,_Op.60_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","294081904","177","10"
37,"Symphony No. 6 in D major","Symfonie č. 6 D dur","Op. 60","B. 112","II. Adagio","2","1880","1880","1882","1881","","","Orchestral","","","https://en.wikipedia.org/wiki/Symphony_No._6_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.6,_Op.60_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","294081904","177","10"
38,"Symphony No. 6 in D major","Symfonie č. 6 D dur","Op. 60","B. 112","III. Scherzo (Furiant). Presto","3","1880","1880","1882","1881","","","Orchestral","","","https://en.wikipedia.org/wiki/Symphony_No._6_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.6,_Op.60_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","294081904","177","10"
39,"Symphony No. 6 in D major","Symfonie č. 6 D dur","Op. 60","B. 112","IV. Finale. Allegro con spirito","4","1880","1880","1882","1881","","","Orchestral","","","https://en.wikipedia.org/wiki/Symphony_No._6_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.6,_Op.60_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","294081904","177","10"
40,"Symphony No. 7 in D minor","Symfonie č. 7 d moll","Op. 70","B. 141","I. Allegro maestoso","1","1884","1885","1885","1885","","","Orchestral","","","https://en.wikipedia.org/wiki/Symphony_No._7_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.7,_Op.70_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","","177","10"
41,"Symphony No. 7 in D minor","Symfonie č. 7 d moll","Op. 70","B. 141","II. Poco adagio","2","1884","1885","1885","1885","","","Orchestral","","","https://en.wikipedia.org/wiki/Symphony_No._7_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.7,_Op.70_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","","177","10"
42,"Symphony No. 7 in D minor","Symfonie č. 7 d moll","Op. 70","B. 141","III. Scherzo. Vivace","3","1884","1885","1885","1885","","","Orchestral","","","https://en.wikipedia.org/wiki/Symphony_No._7_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.7,_Op.70_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","","177","10"
43,"Symphony No. 7 in D minor","Symfonie č. 7 d moll","Op. 70","B. 141","IV. Finale. Allegro","4","1884","1885","1885","1885","","","Orchestral","","","https://en.wikipedia.org/wiki/Symphony_No._7_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.7,_Op.70_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","","177","10"
44,"Slavonic Dances, Series II","Slovanské tance 2. řada","Op. 72","B. 145","1. (9.) Odzemek","1","1886","1886","1886","1886","20","","Piano","","8 pieces; orchestrated in 1887, B. 147","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.72_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
