"work_id","work_title","work_alttitle","work_opus","work_identifier","work_mvtitle","work_mvnumber","work_yearbegun","work_yearcompleted","work_yearpublished","work_yearpremiered","work_relatedto","work_measures","work_genre","work_form","work_note","work_wiki","work_imslp","work_viaf","comp_id","era_id"
45,"Slavonic Dances, Series II","Slovanské tance 2. řada","Op. 72","B. 145","2. (10.) Dumka","2","1886","1886","1886","1886","20","","Piano","","8 pieces; orchestrated in 1887, B. 147","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.72_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
46,"Slavonic Dances, Series II","Slovanské tance 2. řada","Op. 72","B. 145","3. (11.) Skocná","3","1886","1886","1886","1886","20","","Piano","","8 pieces; orchestrated in 1887, B. 147","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.72_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
47,"Slavonic Dances, Series II","Slovanské tance 2. řada","Op. 72","B. 145","4. (12.) Dumka","4","1886","1886","1886","1886","20","","Piano","","8 pieces; orchestrated in 1887, B. 147","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.72_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
48,"Slavonic Dances, Series II","Slovanské tance 2. řada","Op. 72","B. 145","5. (13.) Spacírka","5","1886","1886","1886","1886","20","","Piano","","8 pieces; orchestrated in 1887, B. 147","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.72_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
49,"Slavonic Dances, Series II","Slovanské tance 2. řada","Op. 72","B. 145","6. (14.) Polonaise","6","1886","1886","1886","1886","20","","Piano","","8 pieces; orchestrated in 1887, B. 147","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.72_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
50,"Slavonic Dances, Series II","Slovanské tance 2. řada","Op. 72","B. 145","7. (15.) Kolo","7","1886","1886","1886","1886","20","","Piano","","8 pieces; orchestrated in 1887, B. 147","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.72_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
51,"Slavonic Dances, Series II","Slovanské tance 2. řada","Op. 72","B. 145","8. (16.) Sousedská","8","1886","1886","1886","1886","20","","Piano","","8 pieces; orchestrated in 1887, B. 147","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.72_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
52,"Slavonic Dances, Series II","Slovanské tance 2. řada","Op. 72","B. 147","1. (9.) Odzemek","1","1886","1887","1887","1887","44","","Orchestral","","orchestration of B. 145","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.72_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
53,"Slavonic Dances, Series II","Slovanské tance 2. řada","Op. 72","B. 147","2. (10.) Dumka","2","1886","1887","1887","1887","44","","Orchestral","","orchestration of B. 145","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.72_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
54,"Slavonic Dances, Series II","Slovanské tance 2. řada","Op. 72","B. 147","3. (11.) Skocná","3","1886","1887","1887","1887","44","","Orchestral","","orchestration of B. 145","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.72_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
55,"Slavonic Dances, Series II","Slovanské tance 2. řada","Op. 72","B. 147","4. (12.) Dumka","4","1886","1887","1887","1887","44","","Orchestral","","orchestration of B. 145","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.72_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
56,"Slavonic Dances, Series II","Slovanské tance 2. řada","Op. 72","B. 147","5. (13.) Spacírka","5","1886","1887","1887","1887","44","","Orchestral","","orchestration of B. 145","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.72_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
57,"Slavonic Dances, Series II","Slovanské tance 2. řada","Op. 72","B. 147","6. (14.) Polonaise","6","1886","1887","1887","1887","44","","Orchestral","","orchestration of B. 145","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.72_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
58,"Slavonic Dances, Series II","Slovanské tance 2. řada","Op. 72","B. 147","7. (15.) Kolo","7","1886","1887","1887","1887","44","","Orchestral","","orchestration of B. 145","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.72_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
59,"Slavonic Dances, Series II","Slovanské tance 2. řada","Op. 72","B. 147","8. (16.) Sousedská","8","1886","1887","1887","1887","44","","Orchestral","","orchestration of B. 145","https://en.wikipedia.org/wiki/Slavonic_Dances","https://imslp.org/wiki/Slavonic_Dances%2C_Op.72_(Dvo%C5%99%C3%A1k%2C_Anton%C3%ADn)","","177","10"
60,"Symphony No. 8 in G major","Symfonie č. 8 G dur","Op. 88","B. 163","I. Allegro con brio","1","1889","1889","1892","1890","","","Orchestral","","Dedicated to Franz Joseph I, Emperor of Austria","https://en.wikipedia.org/wiki/Symphony_No._8_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.8,_Op.88_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","181445103","177","10"
61,"Symphony No. 8 in G major","Symfonie č. 8 G dur","Op. 88","B. 163","II. Adagio","2","1889","1889","1892","1890","","","Orchestral","","Dedicated to Franz Joseph I, Emperor of Austria","https://en.wikipedia.org/wiki/Symphony_No._8_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.8,_Op.88_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","181445103","177","10"
62,"Symphony No. 8 in G major","Symfonie č. 8 G dur","Op. 88","B. 163","III. Allegretto grazioso — molto vivace","3","1889","1889","1892","1890","","","Orchestral","","Dedicated to Franz Joseph I, Emperor of Austria","https://en.wikipedia.org/wiki/Symphony_No._8_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.8,_Op.88_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","181445103","177","10"
63,"Symphony No. 8 in G major","Symfonie č. 8 G dur","Op. 88","B. 163","IV. Allegro ma non troppo","4","1889","1889","1892","1890","","","Orchestral","","Dedicated to Franz Joseph I, Emperor of Austria","https://en.wikipedia.org/wiki/Symphony_No._8_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.8,_Op.88_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","181445103","177","10"
64,"Symphony No. 9 in E minor ""From the New World""","Symfonie č. 9 e moll „Z nového světa“","Op. 95","B. 178","I. Adagio — Allegro molto","1","1893","1893","1894","1893","","452","Orchestral","","Also arranged for piano 4 hands (B. 521)","https://en.wikipedia.org/wiki/Symphony_No._9_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.9,_Op.95_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","184260139","177","10"
65,"Symphony No. 9 in E minor ""From the New World""","Symfonie č. 9 e moll „Z nového světa“","Op. 95","B. 178","II. Largo","2","1893","1893","1894","1893","","127","Orchestral","","Also arranged for piano 4 hands (B. 521)","https://en.wikipedia.org/wiki/Symphony_No._9_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.9,_Op.95_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","184260139","177","10"
66,"Symphony No. 9 in E minor ""From the New World""","Symfonie č. 9 e moll „Z nového světa“","Op. 95","B. 178","III. Molto vivace","3","1893","1893","1894","1893","","300","Orchestral","","Also arranged for piano 4 hands (B. 521)","https://en.wikipedia.org/wiki/Symphony_No._9_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.9,_Op.95_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","184260139","177","10"
67,"Symphony No. 9 in E minor ""From the New World""","Symfonie č. 9 e moll „Z nového světa“","Op. 95","B. 178","IV. Allegro con fuoco","4","1893","1893","1894","1893","","348","Orchestral","","Also arranged for piano 4 hands (B. 521)","https://en.wikipedia.org/wiki/Symphony_No._9_(Dvo%C5%99%C3%A1k)","https://imslp.org/wiki/Symphony_No.9,_Op.95_(Dvo%C5%99%C3%A1k,_Anton%C3%ADn)","184260139","177","10"
68,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 1 in G minor. Allegro molto","1","1858","1868","1869","1874","","","Piano","","Part of Book 1","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
69,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 2 in D minor. Allegro non assai – Vivace","2","1858","1868","1869","1874","","","Piano","","Part of Book 1","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
70,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 3 in F major. Allegretto","3","1858","1868","1869","1874","","","Piano","","Part of Book 1","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
71,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 4 in F minor. 	Poco sostenuto – Vivace","4","1858","1868","1869","1874","","","Piano","","Part of Book 1","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
72,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 5 in F♯ minor. Allegro – Vivace","5","1858","1868","1869","1874","","","Piano","","Part of Book 1","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
73,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 6 in D♭ major. Vivace
","6","1858","1868","1869","1874","","","Piano","","Part of Book 2","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
74,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 7 in F major. Allegretto – Vivo","7","1858","1868","1869","1874","","","Piano","","Part of Book 2","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
75,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 8 in A minor. Presto
","8","1858","1868","1869","1874","","","Piano","","Part of Book 2","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
76,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 9 in E minor. Allegro ma non troppo
","9","1858","1868","1869","1874","","","Piano","","Part of Book 2","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
77,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 10 in E major. Presto
","10","1858","1868","1869","1874","","","Piano","","Part of Book 2","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
78,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 11 in D minor. Poco andante
","11","1879","1879","1880","","","","Piano","","Part of Book 3","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
79,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 12 in D minor. Presto
","12","1879","1879","1880","","","","Piano","","Part of Book 3","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
80,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 13 in D major. Andantino grazioso – Vivace
","13","1879","1879","1880","","","","Piano","","Part of Book 3","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
81,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 14 in D minor. Un poco andante
","14","1879","1879","1880","","","","Piano","","Part of Book 3","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
82,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 15 in B♭ major. Allegretto grazioso
","15","1879","1879","1880","","","","Piano","","Part of Book 3","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
83,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 16 in F minor. Con moto – F major. Presto
","16","1879","1879","1880","","","","Piano","","Part of Book 3","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
84,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 17 in F♯ minor. Andantino – Vivace
","17","1879","1879","1880","","","","Piano","","Part of Book 4","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
85,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 18 in D major. Molto vivace
","18","1879","1879","1880","","","","Piano","","Part of Book 4","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
86,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 19 in B minor. Allegretto
","19","1879","1879","1880","","","","Piano","","Part of Book 4","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
87,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 20 	in E minor. Poco allegretto – Vivace
","20","1879","1879","1880","","","","Piano","","Part of Book 4","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
88,"Hungarian Dances","Ungarische Tänze","WoO 1","","No. 21 in E minor. Vivace – E major. Più presto
","21","1879","1879","1880","","","","Piano","","Part of Book 4","https://en.wikipedia.org/wiki/Hungarian_Dances_(Brahms)","https://imslp.org/wiki/21_Hungarian_Dances_(Piano),_WoO_1_(Brahms,_Johannes)","175067739","170","10"
89,"Brandenburg Concerto No. 2 in F Major","2. Brandenburgisches Konzert","BWV 1047","","I. Allegro","1","1718","1721","1851","","","119","Chamber Music","","","http://en.wikipedia.org/wiki/Brandenburg_Concertos#No._2_in_F_major.2C_BWV_1047","https://imslp.org/wiki/Brandenburg_Concerto_No.2_in_F_major%2C_BWV_1047_(Bach%2C_Johann_Sebastian)","178025615","38","7"
90,"Brandenburg Concerto No. 2 in F Major","2. Brandenburgisches Konzert","BWV 1048","","II. Andante","2","1718","1721","1851","","","65","Chamber Music","","","http://en.wikipedia.org/wiki/Brandenburg_Concertos#No._2_in_F_major.2C_BWV_1047","https://imslp.org/wiki/Brandenburg_Concerto_No.2_in_F_major%2C_BWV_1047_(Bach%2C_Johann_Sebastian)","178025615","38","7"
91,"Brandenburg Concerto No. 2 in F Major","2. Brandenburgisches Konzert","BWV 1049","","III. Allegro assai","3","1718","1721","1851","","","139","Chamber Music","","","http://en.wikipedia.org/wiki/Brandenburg_Concertos#No._2_in_F_major.2C_BWV_1047","https://imslp.org/wiki/Brandenburg_Concerto_No.2_in_F_major%2C_BWV_1047_(Bach%2C_Johann_Sebastian)","178025615","38","7"
