work_id,instr_name,part_num
1,piccolo,1
1,flute,1
1,flute,2
1,oboe,1
1,oboe,2
1,english horn,1
1,clarinet,1
1,clarinet,2
1,bassoon,1
1,bassoon,2
1,horn,1
1,horn,2
1,horn,3
1,horn,4
1,trumpet,1
1,trumpet,2
1,trombone,1
1,trombone,2
1,trombone,3
1,timpani,1
1,strings,1
2,piccolo,1
2,flute,1
2,flute,2
2,oboe,1
2,oboe,2
2,english horn,1
2,clarinet,1
2,clarinet,2
2,bassoon,1
2,bassoon,2
2,horn,1
2,horn,2
2,horn,3
2,horn,4
2,trumpet,1
2,trumpet,2
2,trombone,1
2,trombone,2
2,trombone,3
2,timpani,1
2,strings,1
3,piccolo,1
3,flute,1
3,flute,2
3,oboe,1
3,oboe,2
3,english horn,1
3,clarinet,1
3,clarinet,2
3,bassoon,1
3,bassoon,2
3,horn,1
3,horn,2
3,horn,3
3,horn,4
3,trumpet,1
3,trumpet,2
3,trombone,1
3,trombone,2
3,trombone,3
3,timpani,1
3,strings,1
4,piccolo,1
4,flute,1
4,flute,2
4,oboe,1
4,oboe,2
4,english horn,1
4,clarinet,1
4,clarinet,2
4,bassoon,1
4,bassoon,2
4,horn,1
4,horn,2
4,horn,3
4,horn,4
4,trumpet,1
4,trumpet,2
4,trombone,1
4,trombone,2
4,trombone,3
4,timpani,1
4,strings,1
5,piccolo,1
5,flute,1
5,flute,2
5,oboe,1
5,oboe,2
5,clarinet,1
5,clarinet,2
5,bassoon,1
5,bassoon,2
5,horn,1
5,horn,2
5,horn,3
5,horn,4
5,trumpet,1
5,trumpet,2
5,trombone,1
5,trombone,2
5,trombone,3
5,timpani,1
5,strings,1
6,piccolo,1
6,flute,1
6,flute,2
6,oboe,1
6,oboe,2
6,clarinet,1
6,clarinet,2
6,bassoon,1
6,bassoon,2
6,horn,1
6,horn,2
6,horn,3
6,horn,4
6,trumpet,1
6,trumpet,2
6,trombone,1
6,trombone,2
6,trombone,3
6,timpani,1
6,strings,1
7,piccolo,1
7,flute,1
7,flute,2
7,oboe,1
7,oboe,2
7,clarinet,1
7,clarinet,2
7,bassoon,1
7,bassoon,2
7,horn,1
7,horn,2
7,horn,3
7,horn,4
7,trumpet,1
7,trumpet,2
7,trombone,1
7,trombone,2
7,trombone,3
7,timpani,1
7,strings,1
8,piccolo,1
8,flute,1
8,flute,2
8,oboe,1
8,oboe,2
8,clarinet,1
8,clarinet,2
8,bassoon,1
8,bassoon,2
8,horn,1
8,horn,2
8,horn,3
8,horn,4
8,trumpet,1
8,trumpet,2
8,trombone,1
8,trombone,2
8,trombone,3
8,timpani,1
8,strings,1
9,piccolo,1
9,flute,1
9,flute,2
9,oboe,1
9,oboe,2
9,english horn,1
9,clarinet,1
9,clarinet,2
9,bassoon,1
9,bassoon,2
9,horn,1
9,horn,2
9,horn,3
9,horn,4
9,trumpet,1
9,trumpet,2
9,trombone,1
9,trombone,2
9,trombone,3
9,tuba,1
9,timpani,1
9,triangle,1
9,harp,1
9,strings,1
10,piccolo,1
10,flute,1
10,flute,2
10,oboe,1
10,oboe,2
10,english horn,1
10,clarinet,1
10,clarinet,2
10,bassoon,1
10,bassoon,2
10,horn,1
10,horn,2
10,horn,3
10,horn,4
10,trumpet,1
10,trumpet,2
10,trombone,1
10,trombone,2
10,trombone,3
10,tuba,1
10,timpani,1
10,triangle,1
10,harp,1
10,strings,1
11,piccolo,1
11,flute,1
11,flute,2
11,oboe,1
11,oboe,2
11,english horn,1
11,clarinet,1
11,clarinet,2
11,bassoon,1
11,bassoon,2
11,horn,1
11,horn,2
11,horn,3
11,horn,4
11,trumpet,1
11,trumpet,2
11,trombone,1
11,trombone,2
11,trombone,3
11,tuba,1
11,timpani,1
11,triangle,1
11,harp,1
11,strings,1
12,flute,1
12,flute,2
12,oboe,1
12,oboe,2
12,clarinet,1
12,clarinet,2
12,bassoon,1
12,bassoon,2
12,horn,1
12,horn,2
12,horn,3
12,trumpet,1
12,trumpet,2
12,trombone,1
12,trombone,2
12,trombone,3
12,timpani,1
12,triangle,1
12,strings,1
13,flute,1
13,flute,2
13,oboe,1
13,oboe,2
13,clarinet,1
13,clarinet,2
13,bassoon,1
13,bassoon,2
13,horn,1
13,horn,2
13,horn,3
13,trumpet,1
13,trumpet,2
13,trombone,1
13,trombone,2
13,trombone,3
13,timpani,1
13,triangle,1
13,strings,1
14,flute,1
14,flute,2
14,oboe,1
14,oboe,2
14,clarinet,1
14,clarinet,2
14,bassoon,1
14,bassoon,2
14,horn,1
14,horn,2
14,horn,3
14,trumpet,1
14,trumpet,2
14,trombone,1
14,trombone,2
14,trombone,3
14,timpani,1
14,triangle,1
14,strings,1
15,flute,1
15,flute,2
15,oboe,1
15,oboe,2
15,clarinet,1
15,clarinet,2
15,bassoon,1
15,bassoon,2
15,horn,1
15,horn,2
15,horn,3
15,trumpet,1
15,trumpet,2
15,trombone,1
15,trombone,2
15,trombone,3
15,timpani,1
15,triangle,1
15,strings,1
16,flute,1
16,flute,2
16,oboe,1
16,oboe,2
16,clarinet,1
16,clarinet,2
16,bass clarinet,1
16,bassoon,1
16,bassoon,2
16,horn,1
16,horn,2
16,horn,3
16,horn,4
16,trumpet,1
16,trumpet,2
16,trombone,1
16,trombone,2
16,trombone,3
16,timpani,1
16,triangle,1
16,strings,1
17,flute,1
17,flute,2
17,oboe,1
17,oboe,2
17,clarinet,1
17,clarinet,2
17,bass clarinet,1
17,bassoon,1
17,bassoon,2
17,horn,1
17,horn,2
17,horn,3
17,horn,4
17,trumpet,1
17,trumpet,2
17,trombone,1
17,trombone,2
17,trombone,3
17,timpani,1
17,triangle,1
17,strings,1
18,flute,1
18,flute,2
18,oboe,1
18,oboe,2
18,clarinet,1
18,clarinet,2
18,bass clarinet,1
18,bassoon,1
18,bassoon,2
18,horn,1
18,horn,2
18,horn,3
18,horn,4
18,trumpet,1
18,trumpet,2
18,trombone,1
18,trombone,2
18,trombone,3
18,timpani,1
18,triangle,1
18,strings,1
19,flute,1
19,flute,2
19,oboe,1
19,oboe,2
19,clarinet,1
19,clarinet,2
19,bass clarinet,1
19,bassoon,1
19,bassoon,2
19,horn,1
19,horn,2
19,horn,3
19,horn,4
19,trumpet,1
19,trumpet,2
19,trombone,1
19,trombone,2
19,trombone,3
19,timpani,1
19,triangle,1
19,strings,1
20,piano,1
21,piano,1
22,piano,1
23,piano,1
24,piano,1
25,piano,1
26,piano,1
27,piano,1
28,piccolo,1
28,flute,1
28,flute,2
28,oboe,1
28,oboe,2
28,clarinet,1
28,clarinet,2
28,bassoon,1
28,bassoon,2
28,horn,1
28,horn,2
28,trumpet,1
28,trumpet,2
28,trombone,1
28,trombone,2
28,trombone,3
28,timpani,1
28,bass drum,1
28,cymbals,1
28,triangle,1
28,strings,1
29,piccolo,1
29,flute,1
29,flute,2
29,oboe,1
29,oboe,2
29,clarinet,1
29,clarinet,2
29,bassoon,1
29,bassoon,2
29,horn,1
29,horn,2
29,trumpet,1
29,trumpet,2
29,trombone,1
29,trombone,2
29,trombone,3
29,timpani,1
29,bass drum,1
29,cymbals,1
29,triangle,1
29,strings,1
30,piccolo,1
30,flute,1
30,flute,2
30,oboe,1
30,oboe,2
30,clarinet,1
30,clarinet,2
30,bassoon,1
30,bassoon,2
30,horn,1
30,horn,2
30,trumpet,1
30,trumpet,2
30,trombone,1
30,trombone,2
30,trombone,3
30,timpani,1
30,bass drum,1
30,cymbals,1
30,triangle,1
30,strings,1
31,piccolo,1
31,flute,1
31,flute,2
31,oboe,1
31,oboe,2
31,clarinet,1
31,clarinet,2
31,bassoon,1
31,bassoon,2
31,horn,1
31,horn,2
31,trumpet,1
31,trumpet,2
31,trombone,1
31,trombone,2
31,trombone,3
31,timpani,1
31,bass drum,1
31,cymbals,1
31,triangle,1
31,strings,1
32,piccolo,1
32,flute,1
32,flute,2
32,oboe,1
32,oboe,2
32,clarinet,1
32,clarinet,2
32,bassoon,1
32,bassoon,2
32,horn,1
32,horn,2
32,trumpet,1
32,trumpet,2
32,trombone,1
32,trombone,2
32,trombone,3
32,timpani,1
32,bass drum,1
32,cymbals,1
32,triangle,1
32,strings,1
33,piccolo,1
33,flute,1
33,flute,2
33,oboe,1
33,oboe,2
33,clarinet,1
33,clarinet,2
33,bassoon,1
33,bassoon,2
33,horn,1
33,horn,2
33,trumpet,1
33,trumpet,2
33,trombone,1
33,trombone,2
33,trombone,3
33,timpani,1
33,bass drum,1
33,cymbals,1
33,triangle,1
33,strings,1
34,piccolo,1
34,flute,1
34,flute,2
34,oboe,1
34,oboe,2
34,clarinet,1
34,clarinet,2
34,bassoon,1
34,bassoon,2
34,horn,1
34,horn,2
34,trumpet,1
34,trumpet,2
34,trombone,1
34,trombone,2
34,trombone,3
34,timpani,1
34,bass drum,1
34,cymbals,1
34,triangle,1
34,strings,1
35,piccolo,1
35,flute,1
35,flute,2
35,oboe,1
35,oboe,2
35,clarinet,1
35,clarinet,2
35,bassoon,1
35,bassoon,2
35,horn,1
35,horn,2
35,trumpet,1
35,trumpet,2
35,trombone,1
35,trombone,2
35,trombone,3
35,timpani,1
35,bass drum,1
35,cymbals,1
35,triangle,1
35,strings,1
36,piccolo,1
36,flute,1
36,flute,2
36,oboe,1
36,oboe,2
36,clarinet,1
36,clarinet,2
36,bassoon,1
36,bassoon,2
36,horn,1
36,horn,2
36,horn,3
36,horn,4
36,trumpet,1
36,trumpet,2
36,trombone,1
36,trombone,2
36,trombone,3
36,tuba,1
36,timpani,1
36,strings,1
37,piccolo,1
37,flute,1
37,flute,2
37,oboe,1
37,oboe,2
37,clarinet,1
37,clarinet,2
37,bassoon,1
37,bassoon,2
37,horn,1
37,horn,2
37,horn,3
37,horn,4
37,trumpet,1
37,trumpet,2
37,trombone,1
37,trombone,2
37,trombone,3
37,tuba,1
37,timpani,1
37,strings,1
38,piccolo,1
38,flute,1
38,flute,2
38,oboe,1
38,oboe,2
38,clarinet,1
38,clarinet,2
38,bassoon,1
38,bassoon,2
38,horn,1
38,horn,2
38,horn,3
38,horn,4
38,trumpet,1
38,trumpet,2
38,trombone,1
38,trombone,2
38,trombone,3
38,tuba,1
38,timpani,1
38,strings,1
39,piccolo,1
39,flute,1
39,flute,2
39,oboe,1
39,oboe,2
39,clarinet,1
39,clarinet,2
39,bassoon,1
39,bassoon,2
39,horn,1
39,horn,2
39,horn,3
39,horn,4
39,trumpet,1
39,trumpet,2
39,trombone,1
39,trombone,2
39,trombone,3
39,tuba,1
39,timpani,1
39,strings,1
40,piccolo,1
40,flute,1
40,flute,2
40,oboe,1
40,oboe,2
40,clarinet,1
40,clarinet,2
40,bassoon,1
40,bassoon,2
40,horn,1
40,horn,2
40,horn,3
40,horn,4
40,trumpet,1
40,trumpet,2
40,trombone,1
40,trombone,2
40,timpani,1
40,strings,1
41,piccolo,1
41,flute,1
41,flute,2
41,oboe,1
41,oboe,2
41,clarinet,1
41,clarinet,2
41,bassoon,1
41,bassoon,2
41,horn,1
41,horn,2
41,horn,3
41,horn,4
41,trumpet,1
41,trumpet,2
41,trombone,1
41,trombone,2
41,timpani,1
41,strings,1
42,piccolo,1
42,flute,1
42,flute,2
42,oboe,1
42,oboe,2
42,clarinet,1
42,clarinet,2
42,bassoon,1
42,bassoon,2
42,horn,1
42,horn,2
42,horn,3
42,horn,4
42,trumpet,1
42,trumpet,2
42,trombone,1
42,trombone,2
42,timpani,1
42,strings,1
43,piccolo,1
43,flute,1
43,flute,2
43,oboe,1
43,oboe,2
43,clarinet,1
43,clarinet,2
43,bassoon,1
43,bassoon,2
43,horn,1
43,horn,2
43,horn,3
43,horn,4
43,trumpet,1
43,trumpet,2
43,trombone,1
43,trombone,2
43,timpani,1
43,strings,1
44,piano,1
45,piano,1
46,piano,1
47,piano,1
48,piano,1
49,piano,1
50,piano,1
51,piano,1
52,piccolo,1
52,flute,1
52,flute,2
52,oboe,1
52,oboe,2
52,clarinet,1
52,clarinet,2
52,bassoon,1
52,bassoon,2
52,horn,1
52,horn,2
52,horn,3
52,horn,4
52,trumpet,1
52,trumpet,2
52,trombone,1
52,trombone,2
52,trombone,3
52,timpani,1
52,bass drum,1
52,cymbals,1
52,triangle,1
52,glockenspiel,1
52,strings,1
53,piccolo,1
53,flute,1
53,flute,2
53,oboe,1
53,oboe,2
53,clarinet,1
53,clarinet,2
53,bassoon,1
53,bassoon,2
53,horn,1
53,horn,2
53,horn,3
53,horn,4
53,trumpet,1
53,trumpet,2
53,trombone,1
53,trombone,2
53,trombone,3
53,timpani,1
53,bass drum,1
53,cymbals,1
53,triangle,1
53,glockenspiel,1
53,strings,1
54,piccolo,1
54,flute,1
54,flute,2
54,oboe,1
54,oboe,2
54,clarinet,1
54,clarinet,2
54,bassoon,1
54,bassoon,2
54,horn,1
54,horn,2
54,horn,3
54,horn,4
54,trumpet,1
54,trumpet,2
54,trombone,1
54,trombone,2
54,trombone,3
54,timpani,1
54,bass drum,1
54,cymbals,1
54,triangle,1
54,glockenspiel,1
54,strings,1
55,piccolo,1
55,flute,1
55,flute,2
55,oboe,1
55,oboe,2
55,clarinet,1
55,clarinet,2
55,bassoon,1
55,bassoon,2
55,horn,1
55,horn,2
55,horn,3
55,horn,4
55,trumpet,1
55,trumpet,2
55,trombone,1
55,trombone,2
55,trombone,3
55,timpani,1
55,bass drum,1
55,cymbals,1
55,triangle,1
55,glockenspiel,1
55,strings,1
56,piccolo,1
56,flute,1
56,flute,2
56,oboe,1
56,oboe,2
56,clarinet,1
56,clarinet,2
56,bassoon,1
56,bassoon,2
56,horn,1
56,horn,2
56,horn,3
56,horn,4
56,trumpet,1
56,trumpet,2
56,trombone,1
56,trombone,2
56,trombone,3
56,timpani,1
56,bass drum,1
56,cymbals,1
56,triangle,1
56,glockenspiel,1
56,strings,1
57,piccolo,1
57,flute,1
57,flute,2
57,oboe,1
57,oboe,2
57,clarinet,1
57,clarinet,2
57,bassoon,1
57,bassoon,2
57,horn,1
57,horn,2
57,horn,3
57,horn,4
57,trumpet,1
57,trumpet,2
57,trombone,1
57,trombone,2
57,trombone,3
57,timpani,1
57,bass drum,1
57,cymbals,1
57,triangle,1
57,glockenspiel,1
57,strings,1
58,piccolo,1
58,flute,1
58,flute,2
58,oboe,1
58,oboe,2
58,clarinet,1
58,clarinet,2
58,bassoon,1
58,bassoon,2
58,horn,1
58,horn,2
58,horn,3
58,horn,4
58,trumpet,1
58,trumpet,2
58,trombone,1
58,trombone,2
58,trombone,3
58,timpani,1
58,bass drum,1
58,cymbals,1
58,triangle,1
58,glockenspiel,1
58,strings,1
59,piccolo,1
59,flute,1
59,flute,2
59,oboe,1
59,oboe,2
59,clarinet,1
59,clarinet,2
59,bassoon,1
59,bassoon,2
59,horn,1
59,horn,2
59,horn,3
59,horn,4
59,trumpet,1
59,trumpet,2
59,trombone,1
59,trombone,2
59,trombone,3
59,timpani,1
59,bass drum,1
59,cymbals,1
59,triangle,1
59,glockenspiel,1
59,strings,1
60,piccolo,1
60,flute,1
60,flute,2
60,oboe,1
60,oboe,2
60,english horn,1
60,clarinet,1
60,clarinet,1
60,bassoon,1
60,bassoon,2
60,horn,1
60,horn,2
60,horn,3
60,horn,4
60,trumpet,1
60,trumpet,2
60,trombone,1
60,trombone,2
60,trombone,3
60,tuba,1
60,timpani,1
60,strings,1
61,piccolo,1
61,flute,1
61,flute,2
61,oboe,1
61,oboe,2
61,english horn,1
61,clarinet,1
61,clarinet,1
61,bassoon,1
61,bassoon,2
61,horn,1
61,horn,2
61,horn,3
61,horn,4
61,trumpet,1
61,trumpet,2
61,trombone,1
61,trombone,2
61,trombone,3
61,tuba,1
61,timpani,1
61,strings,1
62,piccolo,1
62,flute,1
62,flute,2
62,oboe,1
62,oboe,2
62,english horn,1
62,clarinet,1
62,clarinet,1
62,bassoon,1
62,bassoon,2
62,horn,1
62,horn,2
62,horn,3
62,horn,4
62,trumpet,1
62,trumpet,2
62,trombone,1
62,trombone,2
62,trombone,3
62,tuba,1
62,timpani,1
62,strings,1
63,piccolo,1
63,flute,1
63,flute,2
63,oboe,1
63,oboe,2
63,english horn,1
63,clarinet,1
63,clarinet,1
63,bassoon,1
63,bassoon,2
63,horn,1
63,horn,2
63,horn,3
63,horn,4
63,trumpet,1
63,trumpet,2
63,trombone,1
63,trombone,2
63,trombone,3
63,tuba,1
63,timpani,1
63,strings,1
64,piccolo,1
64,flute,1
64,flute,2
64,oboe,1
64,oboe,2
64,english horn,1
64,clarinet,1
64,clarinet,2
64,bassoon,1
64,bassoon,2
64,horn,1
64,horn,2
64,horn,3
64,horn,4
64,trumpet,1
64,trumpet,2
64,trombone,1
64,trombone,2
64,trombone,3
64,tuba,1
64,timpani,1
64,cymbals,1
64,triangle,1
64,strings,1
65,piccolo,1
65,flute,1
65,flute,2
65,oboe,1
65,oboe,2
65,english horn,1
65,clarinet,1
65,clarinet,2
65,bassoon,1
65,bassoon,2
65,horn,1
65,horn,2
65,horn,3
65,horn,4
65,trumpet,1
65,trumpet,2
65,trombone,1
65,trombone,2
65,trombone,3
65,tuba,1
65,timpani,1
65,cymbals,1
65,triangle,1
65,strings,1
66,piccolo,1
66,flute,1
66,flute,2
66,oboe,1
66,oboe,2
66,english horn,1
66,clarinet,1
66,clarinet,2
66,bassoon,1
66,bassoon,2
66,horn,1
66,horn,2
66,horn,3
66,horn,4
66,trumpet,1
66,trumpet,2
66,trombone,1
66,trombone,2
66,trombone,3
66,tuba,1
66,timpani,1
66,cymbals,1
66,triangle,1
66,strings,1
67,piccolo,1
67,flute,1
67,flute,2
67,oboe,1
67,oboe,2
67,english horn,1
67,clarinet,1
67,clarinet,2
67,bassoon,1
67,bassoon,2
67,horn,1
67,horn,2
67,horn,3
67,horn,4
67,trumpet,1
67,trumpet,2
67,trombone,1
67,trombone,2
67,trombone,3
67,tuba,1
67,timpani,1
67,cymbals,1
67,triangle,1
67,strings,1
68,piano,1
69,piano,1
70,piano,1
71,piano,1
72,piano,1
73,piano,1
74,piano,1
75,piano,1
76,piano,1
77,piano,1
78,piano,1
79,piano,1
80,piano,1
81,piano,1
82,piano,1
83,piano,1
84,piano,1
85,piano,1
86,piano,1
87,piano,1
88,piano,1
89,trumpet,1
89,flute,1
89,oboe,1
89,violin,1
89,viola,1
89,cello,1
90,flute,1
90,oboe,1
90,violin,1
90,cello,1
91,trumpet,1
91,flute,1
91,oboe,1
91,violin,1
91,viola,1
91,cello,1
