part,instrument,measure,pitch,step,alter,octave,duration,type,dotted,rest
P1,Recorder,1,,,,,12,,False,True
P1,Recorder,2,,,,,12,,False,True
P1,Recorder,3,,,,,12,,False,True
P1,Recorder,4,,,,,12,,False,True
P1,Recorder,5,,,,,4,quarter,False,True
P1,Recorder,5,,,,,4,quarter,False,True
P1,Recorder,5,A,A,,5,4,quarter,False,False
P1,Recorder,6,Bb,B,-1,5,6,quarter,True,False
P1,Recorder,6,A,A,,5,2,eighth,False,False
P1,Recorder,6,G,G,,5,1,16th,False,False
P1,Recorder,6,Bb,B,-1,5,1,16th,False,False
P1,Recorder,6,A,A,,5,2,eighth,False,False
P1,Recorder,7,F,F,,5,4,quarter,False,False
P1,Recorder,7,E,E,,5,2,eighth,False,False
P1,Recorder,7,D,D,,5,2,eighth,False,False
P1,Recorder,7,A,A,,5,4,quarter,False,False
P1,Recorder,8,B,B,,5,6,quarter,True,False
P1,Recorder,8,C,C,,6,1,16th,False,False
P1,Recorder,8,D,D,,6,1,16th,False,False
P1,Recorder,8,C,C,,6,1,16th,False,False
P1,Recorder,8,B,B,,5,1,16th,False,False
P1,Recorder,8,C,C,,6,2,eighth,False,False
P1,Recorder,9,G#,G,1,5,4,quarter,False,False
P1,Recorder,9,F#,F,1,5,2,eighth,False,False
P1,Recorder,9,E,E,,5,2,eighth,False,False
P1,Recorder,9,C,C,,6,4,quarter,False,False
P1,Recorder,10,C,C,,6,2,eighth,False,False
P1,Recorder,10,B,B,,5,2,eighth,False,False
P1,Recorder,10,,,,,4,quarter,False,True
P1,Recorder,10,B,B,,5,2,eighth,False,False
P1,Recorder,10,C,C,,6,1,16th,False,False
P1,Recorder,10,D,D,,6,1,16th,False,False
P1,Recorder,11,B,B,,5,2,eighth,False,False
P1,Recorder,11,A,A,,5,2,eighth,False,False
P1,Recorder,11,,,,,4,quarter,False,True
P1,Recorder,11,A,A,,5,4,quarter,False,False
P1,Recorder,12,A,A,,5,2,eighth,False,False
P1,Recorder,12,G#,G,1,5,2,eighth,False,False
P1,Recorder,12,,,,,4,quarter,False,True
P1,Recorder,12,G#,G,1,5,4,quarter,False,False
P1,Recorder,13,G#,G,1,5,2,eighth,False,False
P1,Recorder,13,A,A,,5,2,eighth,False,False
P1,Recorder,13,,,,,4,quarter,False,True
P1,Recorder,13,A,A,,5,4,quarter,False,False
P1,Recorder,14,A,A,,5,6,quarter,True,False
P1,Recorder,14,B,B,,5,2,eighth,False,False
P1,Recorder,14,E,E,,5,1,16th,False,False
P1,Recorder,14,A,A,,5,1,16th,False,False
P1,Recorder,14,G#,G,1,5,2,eighth,False,False
P1,Recorder,15,A,A,,5,4,quarter,False,False
P1,Recorder,15,,,,,4,quarter,False,True
P1,Recorder,15,C,C,,6,4,quarter,False,False
P1,Recorder,16,C,C,,6,2,eighth,False,False
P1,Recorder,16,Bb,B,-1,5,2,eighth,False,False
P1,Recorder,16,,,,,4,quarter,False,True
P1,Recorder,16,Bb,B,-1,5,2,eighth,False,False
P1,Recorder,16,C,C,,6,1,16th,False,False
P1,Recorder,16,D,D,,6,1,16th,False,False
P1,Recorder,17,Bb,B,-1,5,2,eighth,False,False
P1,Recorder,17,A,A,,5,2,eighth,False,False
P1,Recorder,17,,,,,4,quarter,False,True
P1,Recorder,17,A,A,,5,4,quarter,False,False
P1,Recorder,18,A,A,,5,2,eighth,False,False
P1,Recorder,18,G,G,,5,2,eighth,False,False
P1,Recorder,18,,,,,4,quarter,False,True
P1,Recorder,18,G,G,,5,2,eighth,False,False
P1,Recorder,18,A,A,,5,1,16th,False,False
P1,Recorder,18,Bb,B,-1,5,1,16th,False,False
P1,Recorder,19,G,G,,5,2,eighth,False,False
P1,Recorder,19,F,F,,5,2,eighth,False,False
P1,Recorder,19,,,,,4,quarter,False,True
P1,Recorder,19,C,C,,6,4,quarter,False,False
P1,Recorder,20,D,D,,6,6,quarter,True,False
P1,Recorder,20,E,E,,6,1,16th,False,False
P1,Recorder,20,F,F,,6,1,16th,False,False
P1,Recorder,20,E,E,,6,1,16th,False,False
P1,Recorder,20,G,G,,6,1,16th,False,False
P1,Recorder,20,F,F,,6,2,eighth,False,False
P1,Recorder,21,F,F,,6,4,quarter,False,False
P1,Recorder,21,E,E,,6,2,eighth,False,False
P1,Recorder,21,D,D,,6,2,eighth,False,False
P1,Recorder,21,C,C,,6,2,eighth,False,False
P1,Recorder,21,B,B,,5,2,eighth,False,False
P1,Recorder,22,G,G,,6,4,quarter,False,False
P1,Recorder,22,F,F,,6,2,eighth,False,False
P1,Recorder,22,E,E,,6,2,eighth,False,False
P1,Recorder,22,D,D,,6,2,eighth,False,False
P1,Recorder,22,C,C,,6,2,eighth,False,False
P1,Recorder,23,C,C,,6,4,quarter,False,False
P1,Recorder,23,,,,,4,quarter,False,True
P1,Recorder,23,,,,,4,quarter,False,True
P1,Recorder,24,,,,,12,,False,True
P1,Recorder,25,,,,,4,quarter,False,True
P1,Recorder,25,,,,,4,quarter,False,True
P1,Recorder,25,D,D,,6,4,quarter,False,False
P1,Recorder,26,Eb,E,-1,6,6,quarter,True,False
P1,Recorder,26,D,D,,6,2,eighth,False,False
P1,Recorder,26,C,C,,6,1,16th,False,False
P1,Recorder,26,Eb,E,-1,6,1,16th,False,False
P1,Recorder,26,D,D,,6,2,eighth,False,False
P1,Recorder,27,C,C,,6,,16th,False,False
P1,Recorder,27,Bb,B,-1,5,2,eighth,False,False
P1,Recorder,27,D,D,,6,1,16th,False,False
P1,Recorder,27,C#,C,1,6,1,16th,False,False
P1,Recorder,27,D,D,,6,2,eighth,False,False
P1,Recorder,27,F,F,,6,1,16th,False,False
P1,Recorder,27,E,E,,6,1,16th,False,False
P1,Recorder,27,F,F,,6,4,quarter,False,False
P1,Recorder,28,F,F,,6,2,eighth,False,False
P1,Recorder,28,E,E,,6,2,eighth,False,False
P1,Recorder,28,,,,,4,quarter,False,True
P1,Recorder,28,E,E,,6,2,eighth,False,False
P1,Recorder,28,F,F,,6,1,16th,False,False
P1,Recorder,28,G,G,,6,1,16th,False,False
P1,Recorder,29,E,E,,6,2,eighth,False,False
P1,Recorder,29,D,D,,6,2,eighth,False,False
P1,Recorder,29,,,,,4,quarter,False,True
P1,Recorder,29,,,,,4,quarter,False,True
P1,Recorder,30,,,,,12,,False,True
P1,Recorder,31,,,,,4,quarter,False,True
P1,Recorder,31,,,,,4,quarter,False,True
P1,Recorder,31,F,F,,6,4,quarter,False,False
P1,Recorder,32,G,G,,6,6,quarter,True,False
P1,Recorder,32,F,F,,6,2,eighth,False,False
P1,Recorder,32,Eb,E,-1,6,1,16th,False,False
P1,Recorder,32,G,G,,6,1,16th,False,False
P1,Recorder,32,F,F,,6,2,eighth,False,False
P1,Recorder,33,Eb,E,-1,6,2,eighth,False,False
P1,Recorder,33,D,D,,6,2,eighth,False,False
P1,Recorder,33,,,,,4,quarter,False,True
P1,Recorder,33,D,D,,5,4,quarter,False,False
P1,Recorder,34,D,D,,5,2,eighth,False,False
P1,Recorder,34,C,C,,5,2,eighth,False,False
P1,Recorder,34,,,,,4,quarter,False,True
P1,Recorder,34,,,,,4,quarter,False,True
P1,Recorder,35,,,,,4,quarter,False,True
P1,Recorder,35,G,G,,5,4,quarter,False,False
P1,Recorder,35,C,C,,6,4,quarter,False,False
P1,Recorder,36,C,C,,6,2,eighth,False,False
P1,Recorder,36,Bb,B,-1,5,2,eighth,False,False
P1,Recorder,36,,,,,4,quarter,False,True
P1,Recorder,36,Bb,B,-1,5,4,quarter,False,False
P1,Recorder,37,Bb,B,-1,5,2,eighth,False,False
P1,Recorder,37,A,A,,5,2,eighth,False,False
P1,Recorder,37,,,,,4,quarter,False,True
P1,Recorder,37,D,D,,6,4,quarter,False,False
P1,Recorder,38,Eb,E,-1,6,6,quarter,True,False
P1,Recorder,38,D,D,,6,2,eighth,False,False
P1,Recorder,38,C,C,,6,1,16th,False,False
P1,Recorder,38,G,G,,6,1,16th,False,False
P1,Recorder,38,F,F,,6,2,eighth,False,False
P1,Recorder,39,Eb,E,-1,6,2,eighth,False,False
P1,Recorder,39,D,D,,6,2,eighth,False,False
P1,Recorder,39,C,C,,6,2,eighth,False,False
P1,Recorder,39,Bb,B,-1,5,2,eighth,False,False
P1,Recorder,39,A,A,,5,2,eighth,False,False
P1,Recorder,39,G,G,,5,2,eighth,False,False
P1,Recorder,40,C,C,,6,6,quarter,True,False
P1,Recorder,40,Bb,B,-1,5,2,eighth,False,False
P1,Recorder,40,A,A,,5,1,16th,False,False
P1,Recorder,40,C,C,,6,1,16th,False,False
P1,Recorder,40,Bb,B,-1,5,2,eighth,False,False
P1,Recorder,41,A,A,,5,2,eighth,False,False
P1,Recorder,41,G,G,,5,2,eighth,False,False
P1,Recorder,41,,,,,4,quarter,False,True
P1,Recorder,41,Eb,E,-1,6,4,quarter,False,False
P1,Recorder,42,Eb,E,-1,6,2,eighth,False,False
P1,Recorder,42,D,D,,6,2,eighth,False,False
P1,Recorder,42,C,C,,6,2,eighth,False,False
P1,Recorder,42,Bb,B,-1,5,2,eighth,False,False
P1,Recorder,42,C,C,,6,1,16th,False,False
P1,Recorder,42,Eb,E,-1,6,1,16th,False,False
P1,Recorder,42,D,D,,6,2,eighth,False,False
P1,Recorder,43,C,C,,6,2,eighth,False,False
P1,Recorder,43,Bb,B,-1,5,2,eighth,False,False
P1,Recorder,43,A,A,,5,2,eighth,False,False
P1,Recorder,43,G,G,,5,2,eighth,False,False
P1,Recorder,43,,,,,4,quarter,False,True
P1,Recorder,44,,,,,4,quarter,False,True
P1,Recorder,44,,,,,4,quarter,False,True
P1,Recorder,44,Bb,B,-1,4,4,quarter,False,False
P1,Recorder,45,Bb,B,-1,4,2,eighth,False,False
P1,Recorder,45,A,A,,4,2,eighth,False,False
P1,Recorder,45,,,,,4,quarter,False,True
P1,Recorder,45,G,G,,5,4,quarter,False,False
P1,Recorder,46,G,G,,5,2,eighth,False,False
P1,Recorder,46,F,F,,5,2,eighth,False,False
P1,Recorder,46,,,,,4,quarter,False,True
P1,Recorder,46,,,,,4,quarter,False,True
P1,Recorder,47,,,,,4,quarter,False,True
P1,Recorder,47,,,,,4,quarter,False,True
P1,Recorder,47,G,G,,4,4,quarter,False,False
P1,Recorder,48,G,G,,4,2,eighth,False,False
P1,Recorder,48,F,F,,4,2,eighth,False,False
P1,Recorder,48,,,,,4,quarter,False,True
P1,Recorder,48,F,F,,5,4,quarter,False,False
P1,Recorder,49,F,F,,5,2,eighth,False,False
P1,Recorder,49,E,E,,5,2,eighth,False,False
P1,Recorder,49,,,,,4,quarter,False,True
P1,Recorder,49,,,,,4,quarter,False,True
P1,Recorder,50,,,,,4,quarter,False,True
P1,Recorder,50,A,A,,5,4,quarter,False,False
P1,Recorder,50,C,C,,6,4,quarter,False,False
P1,Recorder,51,C,C,,6,2,eighth,False,False
P1,Recorder,51,B,B,,5,2,eighth,False,False
P1,Recorder,51,,,,,4,quarter,False,True
P1,Recorder,51,B,B,,5,4,quarter,False,False
P1,Recorder,52,B,B,,5,2,eighth,False,False
P1,Recorder,52,C,C,,6,2,eighth,False,False
P1,Recorder,52,,,,,4,quarter,False,True
P1,Recorder,52,,,,,4,quarter,False,True
P1,Recorder,53,,,,,4,quarter,False,True
P1,Recorder,53,C,C,,5,4,quarter,False,False
P1,Recorder,53,Eb,E,-1,5,4,quarter,False,False
P1,Recorder,54,Eb,E,-1,5,2,eighth,False,False
P1,Recorder,54,D,D,,5,2,eighth,False,False
P1,Recorder,54,,,,,4,quarter,False,True
P1,Recorder,54,F,F,,5,4,quarter,False,False
P1,Recorder,55,F,F,,5,2,eighth,False,False
P1,Recorder,55,E,E,,5,2,eighth,False,False
P1,Recorder,55,,,,,4,quarter,False,True
P1,Recorder,55,,,,,4,quarter,False,True
P1,Recorder,56,,,,,4,quarter,False,True
P1,Recorder,56,E,E,,5,4,quarter,False,False
P1,Recorder,56,G,G,,5,4,quarter,False,False
P1,Recorder,57,G,G,,5,2,eighth,False,False
P1,Recorder,57,F,F,,5,2,eighth,False,False
P1,Recorder,57,,,,,4,quarter,False,True
P1,Recorder,57,F,F,,5,4,quarter,False,False
P1,Recorder,58,F,F,,5,2,eighth,False,False
P1,Recorder,58,E,E,,5,2,eighth,False,False
P1,Recorder,58,,,,,4,quarter,False,True
P1,Recorder,58,E,E,,5,2,eighth,False,False
P1,Recorder,58,F,F,,5,1,16th,False,False
P1,Recorder,58,G,G,,5,1,16th,False,False
P1,Recorder,59,E,E,,5,2,eighth,False,False
P1,Recorder,59,D,D,,5,2,eighth,False,False
P1,Recorder,59,,,,,4,quarter,False,True
P1,Recorder,59,D,D,,5,4,quarter,False,False
P1,Recorder,60,D,D,,5,2,eighth,False,False
P1,Recorder,60,C#,C,1,5,2,eighth,False,False
P1,Recorder,60,,,,,4,quarter,False,True
P1,Recorder,60,C#,C,1,5,4,quarter,False,False
P1,Recorder,61,C#,C,1,5,2,eighth,False,False
P1,Recorder,61,D,D,,5,2,eighth,False,False
P1,Recorder,61,,,,,4,quarter,False,True
P1,Recorder,61,D,D,,5,4,quarter,False,False
P1,Recorder,62,D,D,,5,6,quarter,True,False
P1,Recorder,62,E,E,,5,2,eighth,False,False
P1,Recorder,62,A,A,,4,1,16th,False,False
P1,Recorder,62,D,D,,5,1,16th,False,False
P1,Recorder,62,C#,C,1,5,2,eighth,False,False
P1,Recorder,63,G,G,,5,4,quarter,False,False
P1,Recorder,63,G,G,,5,1,16th,False,False
P1,Recorder,63,Bb,B,-1,5,1,16th,False,False
P1,Recorder,63,A,A,,5,2,eighth,False,False
P1,Recorder,63,G,G,,5,,eighth,False,False
P1,Recorder,63,F,F,,5,4,quarter,False,False
P1,Recorder,64,F,F,,5,1,16th,False,False
P1,Recorder,64,C#,C,1,5,1,16th,False,False
P1,Recorder,64,D,D,,5,2,eighth,False,False
P1,Recorder,64,D,D,,5,4,quarter,False,False
P1,Recorder,64,C#,C,1,5,3,eighth,True,False
P1,Recorder,64,D,D,,5,1,16th,False,False
P1,Recorder,65,D,D,,5,12,half,True,False
P2,Oboe,1,,,,,12,,False,True
P2,Oboe,2,,,,,12,,False,True
P2,Oboe,3,,,,,4,quarter,False,True
P2,Oboe,3,,,,,4,quarter,False,True
P2,Oboe,3,A,A,,4,4,quarter,False,False
P2,Oboe,4,Bb,B,-1,4,6,quarter,True,False
P2,Oboe,4,A,A,,4,2,eighth,False,False
P2,Oboe,4,G,G,,4,1,16th,False,False
P2,Oboe,4,Bb,B,-1,4,1,16th,False,False
P2,Oboe,4,A,A,,4,2,eighth,False,False
P2,Oboe,5,F,F,,4,4,quarter,False,False
P2,Oboe,5,E,E,,4,2,eighth,False,False
P2,Oboe,5,D,D,,4,2,eighth,False,False
P2,Oboe,5,F,F,,5,4,quarter,False,False
P2,Oboe,6,F,F,,5,2,eighth,False,False
P2,Oboe,6,E,E,,5,2,eighth,False,False
P2,Oboe,6,,,,,4,quarter,False,True
P2,Oboe,6,E,E,,5,2,eighth,False,False
P2,Oboe,6,F,F,,5,1,16th,False,False
P2,Oboe,6,G,G,,5,1,16th,False,False
P2,Oboe,7,E,E,,5,2,eighth,False,False
P2,Oboe,7,D,D,,5,2,eighth,False,False
P2,Oboe,7,,,,,4,quarter,False,True
P2,Oboe,7,F,F,,4,4,quarter,False,False
P2,Oboe,8,F,F,,4,2,eighth,False,False
P2,Oboe,8,E,E,,4,2,eighth,False,False
P2,Oboe,8,,,,,4,quarter,False,True
P2,Oboe,8,,,,,4,quarter,False,True
P2,Oboe,9,,,,,4,quarter,False,True
P2,Oboe,9,,,,,4,quarter,False,True
P2,Oboe,9,E,E,,5,4,quarter,False,False
P2,Oboe,10,F,F,,5,6,quarter,True,False
P2,Oboe,10,E,E,,5,2,eighth,False,False
P2,Oboe,10,D,D,,5,1,16th,False,False
P2,Oboe,10,A,A,,5,1,16th,False,False
P2,Oboe,10,G,G,,5,2,eighth,False,False
P2,Oboe,11,F,F,,5,2,eighth,False,False
P2,Oboe,11,E,E,,5,2,eighth,False,False
P2,Oboe,11,D,D,,5,2,eighth,False,False
P2,Oboe,11,C,C,,5,2,eighth,False,False
P2,Oboe,11,B,B,,4,2,eighth,False,False
P2,Oboe,11,A,A,,4,2,eighth,False,False
P2,Oboe,12,D,D,,5,6,quarter,True,False
P2,Oboe,12,C,C,,5,2,eighth,False,False
P2,Oboe,12,B,B,,4,1,16th,False,False
P2,Oboe,12,D,D,,5,1,16th,False,False
P2,Oboe,12,C,C,,5,2,eighth,False,False
P2,Oboe,13,B,B,,4,2,eighth,False,False
P2,Oboe,13,A,A,,4,2,eighth,False,False
P2,Oboe,13,,,,,4,quarter,False,True
P2,Oboe,13,F,F,,5,4,quarter,False,False
P2,Oboe,14,F,F,,5,2,eighth,False,False
P2,Oboe,14,E,E,,5,2,eighth,False,False
P2,Oboe,14,D,D,,5,2,eighth,False,False
P2,Oboe,14,C,C,,5,2,eighth,False,False
P2,Oboe,14,D,D,,5,1,16th,False,False
P2,Oboe,14,F,F,,5,1,16th,False,False
P2,Oboe,14,E,E,,5,2,eighth,False,False
P2,Oboe,15,D,D,,5,2,eighth,False,False
P2,Oboe,15,C,C,,5,2,eighth,False,False
P2,Oboe,15,B,B,,4,2,eighth,False,False
P2,Oboe,15,A,A,,4,2,eighth,False,False
P2,Oboe,15,C,C,,5,4,quarter,False,False
P2,Oboe,16,D,D,,5,6,quarter,True,False
P2,Oboe,16,E,E,,5,1,16th,False,False
P2,Oboe,16,F,F,,5,1,16th,False,False
P2,Oboe,16,E,E,,5,1,16th,False,False
P2,Oboe,16,G,G,,5,1,16th,False,False
P2,Oboe,16,F,F,,5,2,eighth,False,False
P2,Oboe,17,F,F,,5,4,quarter,False,False
P2,Oboe,17,E,E,,5,2,eighth,False,False
P2,Oboe,17,D,D,,5,2,eighth,False,False
P2,Oboe,17,C,C,,5,2,eighth,False,False
P2,Oboe,17,D,D,,5,2,eighth,False,False
P2,Oboe,18,C,C,,5,2,eighth,False,False
P2,Oboe,18,Bb,B,-1,4,2,eighth,False,False
P2,Oboe,18,,,,,4,quarter,False,True
P2,Oboe,18,Bb,B,-1,4,2,eighth,False,False
P2,Oboe,18,C,C,,5,1,16th,False,False
P2,Oboe,18,D,D,,5,1,16th,False,False
P2,Oboe,19,Bb,B,-1,4,2,eighth,False,False
P2,Oboe,19,A,A,,4,2,eighth,False,False
P2,Oboe,19,,,,,4,quarter,False,True
P2,Oboe,19,A,A,,4,4,quarter,False,False
P2,Oboe,20,A,A,,4,2,eighth,False,False
P2,Oboe,20,G,G,,4,2,eighth,False,False
P2,Oboe,20,,,,,4,quarter,False,True
P2,Oboe,20,G,G,,4,2,eighth,False,False
P2,Oboe,20,A,A,,4,1,16th,False,False
P2,Oboe,20,Bb,B,-1,4,1,16th,False,False
P2,Oboe,21,G,G,,4,2,eighth,False,False
P2,Oboe,21,F,F,,4,2,eighth,False,False
P2,Oboe,21,,,,,4,quarter,False,True
P2,Oboe,21,D,D,,5,4,quarter,False,False
P2,Oboe,22,D,D,,5,2,eighth,False,False
P2,Oboe,22,C,C,,5,2,eighth,False,False
P2,Oboe,22,C,C,,5,2,eighth,False,False
P2,Oboe,22,B,B,,4,2,eighth,False,False
P2,Oboe,22,B,B,,4,2,eighth,False,False
P2,Oboe,22,A,A,,4,1,16th,False,False
P2,Oboe,22,B,B,,4,1,16th,False,False
P2,Oboe,23,C,C,,5,4,quarter,False,False
P2,Oboe,23,,,,,4,quarter,False,True
P2,Oboe,23,,,,,4,quarter,False,True
P2,Oboe,24,,,,,12,,False,True
P2,Oboe,25,,,,,12,,False,True
P2,Oboe,26,,,,,12,,False,True
P2,Oboe,27,,,,,4,quarter,False,True
P2,Oboe,27,,,,,4,quarter,False,True
P2,Oboe,27,A,A,,4,4,quarter,False,False
P2,Oboe,28,Bb,B,-1,4,6,quarter,True,False
P2,Oboe,28,A,A,,4,2,eighth,False,False
P2,Oboe,28,G,G,,4,1,16th,False,False
P2,Oboe,28,Bb,B,-1,4,1,16th,False,False
P2,Oboe,28,A,A,,4,2,eighth,False,False
P2,Oboe,29,F,F,,4,4,quarter,False,False
P2,Oboe,29,E,E,,4,2,eighth,False,False
P2,Oboe,29,D,D,,4,2,eighth,False,False
P2,Oboe,29,F,F,,5,4,quarter,False,False
P2,Oboe,30,F,F,,5,2,eighth,False,False
P2,Oboe,30,Eb,E,-1,5,2,eighth,False,False
P2,Oboe,30,,,,,4,quarter,False,True
P2,Oboe,30,Eb,E,-1,5,2,eighth,False,False
P2,Oboe,30,F,F,,5,1,16th,False,False
P2,Oboe,30,G,G,,5,1,16th,False,False
P2,Oboe,31,Eb,E,-1,5,2,eighth,False,False
P2,Oboe,31,D,D,,5,2,eighth,False,False
P2,Oboe,31,,,,,4,quarter,False,True
P2,Oboe,31,D,D,,5,4,quarter,False,False
P2,Oboe,32,D,D,,5,2,eighth,False,False
P2,Oboe,32,C,C,,5,2,eighth,False,False
