part,instrument,measure,pitch,step,alter,octave,duration,type,dotted,rest
P4,Contrabass,2,G,G,,3,1,eighth,False,False
P4,Contrabass,2,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,2,E,E,,3,1,eighth,False,False
P4,Contrabass,2,G,G,,3,1,eighth,False,False
P4,Contrabass,2,C#,C,1,3,1,eighth,False,False
P4,Contrabass,2,E,E,,3,1,eighth,False,False
P4,Contrabass,3,D,D,,3,1,eighth,False,False
P4,Contrabass,3,A,A,,3,1,eighth,False,False
P4,Contrabass,3,F,F,,3,1,eighth,False,False
P4,Contrabass,3,A,A,,3,1,eighth,False,False
P4,Contrabass,3,D,D,,3,1,eighth,False,False
P4,Contrabass,3,F,F,,3,1,eighth,False,False
P4,Contrabass,4,G,G,,3,1,eighth,False,False
P4,Contrabass,4,E,E,,3,1,eighth,False,False
P4,Contrabass,4,C#,C,1,3,1,eighth,False,False
P4,Contrabass,4,E,E,,3,1,eighth,False,False
P4,Contrabass,4,A,A,,2,1,eighth,False,False
P4,Contrabass,4,C#,C,1,3,1,eighth,False,False
P4,Contrabass,5,D,D,,3,1,eighth,False,False
P4,Contrabass,5,A,A,,2,1,eighth,False,False
P4,Contrabass,5,F,F,,2,1,eighth,False,False
P4,Contrabass,5,A,A,,2,1,eighth,False,False
P4,Contrabass,5,D,D,,2,1,eighth,False,False
P4,Contrabass,5,F,F,,2,1,eighth,False,False
P4,Contrabass,6,G,G,,2,1,eighth,False,False
P4,Contrabass,6,Bb,B,-1,2,1,eighth,False,False
P4,Contrabass,6,E,E,,2,1,eighth,False,False
P4,Contrabass,6,G,G,,2,1,eighth,False,False
P4,Contrabass,6,A,A,,2,1,eighth,False,False
P4,Contrabass,6,A,A,,3,1,eighth,False,False
P4,Contrabass,7,D,D,,3,1,eighth,False,False
P4,Contrabass,7,A,A,,3,1,eighth,False,False
P4,Contrabass,7,F,F,,3,1,eighth,False,False
P4,Contrabass,7,A,A,,3,1,eighth,False,False
P4,Contrabass,7,D,D,,3,1,eighth,False,False
P4,Contrabass,7,F,F,,3,1,eighth,False,False
P4,Contrabass,8,G#,G,1,2,1,eighth,False,False
P4,Contrabass,8,B,B,,2,1,eighth,False,False
P4,Contrabass,8,E,E,,2,1,eighth,False,False
P4,Contrabass,8,G#,G,1,2,1,eighth,False,False
P4,Contrabass,8,A,A,,2,1,eighth,False,False
P4,Contrabass,8,D,D,,3,1,eighth,False,False
P4,Contrabass,9,E,E,,3,1,eighth,False,False
P4,Contrabass,9,B,B,,3,1,eighth,False,False
P4,Contrabass,9,G#,G,1,3,1,eighth,False,False
P4,Contrabass,9,B,B,,3,1,eighth,False,False
P4,Contrabass,9,A,A,,3,1,eighth,False,False
P4,Contrabass,9,C,C,,4,1,eighth,False,False
P4,Contrabass,10,D,D,,4,1,eighth,False,False
P4,Contrabass,10,F,F,,4,1,eighth,False,False
P4,Contrabass,10,B,B,,3,1,eighth,False,False
P4,Contrabass,10,D,D,,4,1,eighth,False,False
P4,Contrabass,10,G,G,,3,1,eighth,False,False
P4,Contrabass,10,B,B,,3,1,eighth,False,False
P4,Contrabass,11,C,C,,4,1,eighth,False,False
P4,Contrabass,11,E,E,,4,1,eighth,False,False
P4,Contrabass,11,A,A,,3,1,eighth,False,False
P4,Contrabass,11,C,C,,4,1,eighth,False,False
P4,Contrabass,11,F,F,,3,1,eighth,False,False
P4,Contrabass,11,A,A,,3,1,eighth,False,False
P4,Contrabass,12,B,B,,3,1,eighth,False,False
P4,Contrabass,12,D,D,,4,1,eighth,False,False
P4,Contrabass,12,G#,G,1,3,1,eighth,False,False
P4,Contrabass,12,B,B,,3,1,eighth,False,False
P4,Contrabass,12,E,E,,3,1,eighth,False,False
P4,Contrabass,12,E,E,,4,1,eighth,False,False
P4,Contrabass,13,A,A,,3,1,eighth,False,False
P4,Contrabass,13,C,C,,4,1,eighth,False,False
P4,Contrabass,13,F,F,,3,1,eighth,False,False
P4,Contrabass,13,A,A,,3,1,eighth,False,False
P4,Contrabass,13,D,D,,3,1,eighth,False,False
P4,Contrabass,13,B,B,,2,1,eighth,False,False
P4,Contrabass,14,E,E,,3,1,eighth,False,False
P4,Contrabass,14,D,D,,3,1,eighth,False,False
P4,Contrabass,14,E,E,,3,2,quarter,False,False
P4,Contrabass,14,E,E,,2,2,quarter,False,False
P4,Contrabass,15,A,A,,2,1,eighth,False,False
P4,Contrabass,15,E,E,,3,1,eighth,False,False
P4,Contrabass,15,C,C,,3,1,eighth,False,False
P4,Contrabass,15,E,E,,3,1,eighth,False,False
P4,Contrabass,15,A,A,,2,1,eighth,False,False
P4,Contrabass,15,C,C,,3,1,eighth,False,False
P4,Contrabass,16,Bb,B,-1,2,1,eighth,False,False
P4,Contrabass,16,D,D,,3,1,eighth,False,False
P4,Contrabass,16,G,G,,2,1,eighth,False,False
P4,Contrabass,16,Bb,B,-1,2,1,eighth,False,False
P4,Contrabass,16,C,C,,2,1,eighth,False,False
P4,Contrabass,16,C,C,,3,1,eighth,False,False
P4,Contrabass,17,F,F,,2,1,eighth,False,False
P4,Contrabass,17,A,A,,2,1,eighth,False,False
P4,Contrabass,17,G,G,,2,1,eighth,False,False
P4,Contrabass,17,Bb,B,-1,2,1,eighth,False,False
P4,Contrabass,17,A,A,,2,1,eighth,False,False
P4,Contrabass,17,C,C,,3,1,eighth,False,False
P4,Contrabass,18,Bb,B,-1,2,1,eighth,False,False
P4,Contrabass,18,D,D,,3,1,eighth,False,False
P4,Contrabass,18,G,G,,2,1,eighth,False,False
P4,Contrabass,18,Bb,B,-1,2,1,eighth,False,False
P4,Contrabass,18,C,C,,3,1,eighth,False,False
P4,Contrabass,18,C,C,,4,1,eighth,False,False
P4,Contrabass,19,F,F,,3,1,eighth,False,False
P4,Contrabass,19,A,A,,3,1,eighth,False,False
P4,Contrabass,19,G,G,,3,1,eighth,False,False
P4,Contrabass,19,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,19,A,A,,3,1,eighth,False,False
P4,Contrabass,19,C,C,,4,1,eighth,False,False
P4,Contrabass,20,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,20,D,D,,4,1,eighth,False,False
P4,Contrabass,20,G,G,,3,1,eighth,False,False
P4,Contrabass,20,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,20,C#,C,1,3,1,eighth,False,False
P4,Contrabass,20,E,E,,3,1,eighth,False,False
P4,Contrabass,21,D,D,,3,1,eighth,False,False
P4,Contrabass,21,A,A,,3,1,eighth,False,False
P4,Contrabass,21,F,F,,3,1,eighth,False,False
P4,Contrabass,21,A,A,,3,1,eighth,False,False
P4,Contrabass,21,D,D,,3,1,eighth,False,False
P4,Contrabass,21,F,F,,3,1,eighth,False,False
P4,Contrabass,22,E,E,,3,1,eighth,False,False
P4,Contrabass,22,F,F,,3,1,eighth,False,False
P4,Contrabass,22,G,G,,3,2,quarter,False,False
P4,Contrabass,22,G,G,,2,2,quarter,False,False
P4,Contrabass,23,C,C,,3,1,eighth,False,False
P4,Contrabass,23,E,E,,3,1,eighth,False,False
P4,Contrabass,23,D,D,,3,1,eighth,False,False
P4,Contrabass,23,F,F,,3,1,eighth,False,False
P4,Contrabass,23,E,E,,3,1,eighth,False,False
P4,Contrabass,23,G,G,,3,1,eighth,False,False
P4,Contrabass,24,F,F,,3,1,eighth,False,False
P4,Contrabass,24,D,D,,3,1,eighth,False,False
P4,Contrabass,24,B,B,,2,1,eighth,False,False
P4,Contrabass,24,D,D,,3,1,eighth,False,False
P4,Contrabass,24,G,G,,2,1,eighth,False,False
P4,Contrabass,24,B,B,,2,1,eighth,False,False
P4,Contrabass,25,C,C,,3,1,eighth,False,False
P4,Contrabass,25,A,A,,2,1,eighth,False,False
P4,Contrabass,25,Bb,B,-1,2,1,eighth,False,False
P4,Contrabass,25,F#,F,1,2,1,eighth,False,False
P4,Contrabass,25,G,G,,2,1,eighth,False,False
P4,Contrabass,25,Bb,B,-1,2,1,eighth,False,False
P4,Contrabass,26,C,C,,3,1,eighth,False,False
P4,Contrabass,26,Eb,E,-1,3,1,eighth,False,False
P4,Contrabass,26,A,A,,2,1,eighth,False,False
P4,Contrabass,26,C,C,,3,1,eighth,False,False
P4,Contrabass,26,D,D,,3,1,eighth,False,False
P4,Contrabass,26,D,D,,2,1,eighth,False,False
P4,Contrabass,27,G,G,,2,1,eighth,False,False
P4,Contrabass,27,E,E,,3,1,eighth,False,False
P4,Contrabass,27,F,F,,3,1,eighth,False,False
P4,Contrabass,27,C#,C,1,3,1,eighth,False,False
P4,Contrabass,27,D,D,,3,1,eighth,False,False
P4,Contrabass,27,D,D,,2,1,eighth,False,False
P4,Contrabass,28,G,G,,3,1,eighth,False,False
P4,Contrabass,28,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,28,E,E,,3,1,eighth,False,False
P4,Contrabass,28,G,G,,3,1,eighth,False,False
P4,Contrabass,28,A,A,,3,1,eighth,False,False
P4,Contrabass,28,A,A,,2,1,eighth,False,False
P4,Contrabass,29,D,D,,3,1,eighth,False,False
P4,Contrabass,29,A,A,,3,1,eighth,False,False
P4,Contrabass,29,F,F,,3,1,eighth,False,False
P4,Contrabass,29,A,A,,3,1,eighth,False,False
P4,Contrabass,29,D,D,,3,1,eighth,False,False
P4,Contrabass,29,F,F,,3,1,eighth,False,False
P4,Contrabass,30,G,G,,3,1,eighth,False,False
P4,Contrabass,30,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,30,Eb,E,-1,3,1,eighth,False,False
P4,Contrabass,30,G,G,,3,1,eighth,False,False
P4,Contrabass,30,C,C,,3,1,eighth,False,False
P4,Contrabass,30,Eb,E,-1,3,1,eighth,False,False
P4,Contrabass,31,F,F,,3,1,eighth,False,False
P4,Contrabass,31,A,A,,3,1,eighth,False,False
P4,Contrabass,31,D,D,,3,1,eighth,False,False
P4,Contrabass,31,F,F,,3,1,eighth,False,False
P4,Contrabass,31,Bb,B,-1,2,1,eighth,False,False
P4,Contrabass,31,D,D,,3,1,eighth,False,False
P4,Contrabass,32,Eb,E,-1,3,1,eighth,False,False
P4,Contrabass,32,C,C,,3,1,eighth,False,False
P4,Contrabass,32,F,F,,3,2,quarter,False,False
P4,Contrabass,32,F,F,,2,2,quarter,False,False
P4,Contrabass,33,Bb,B,-1,2,1,eighth,False,False
P4,Contrabass,33,F,F,,3,1,eighth,False,False
P4,Contrabass,33,D,D,,3,1,eighth,False,False
P4,Contrabass,33,F,F,,3,1,eighth,False,False
P4,Contrabass,33,Bb,B,-1,2,1,eighth,False,False
P4,Contrabass,33,D,D,,3,1,eighth,False,False
P4,Contrabass,34,F,F,,2,1,eighth,False,False
P4,Contrabass,34,C,C,,4,1,eighth,False,False
P4,Contrabass,34,A,A,,3,1,eighth,False,False
P4,Contrabass,34,C,C,,4,1,eighth,False,False
P4,Contrabass,34,F,F,,3,1,eighth,False,False
P4,Contrabass,34,A,A,,3,1,eighth,False,False
P4,Contrabass,35,C,C,,3,1,eighth,False,False
P4,Contrabass,35,G,G,,3,1,eighth,False,False
P4,Contrabass,35,Eb,E,-1,3,1,eighth,False,False
P4,Contrabass,35,G,G,,3,1,eighth,False,False
P4,Contrabass,35,C,C,,3,1,eighth,False,False
P4,Contrabass,35,Eb,E,-1,3,1,eighth,False,False
P4,Contrabass,36,G,G,,2,1,eighth,False,False
P4,Contrabass,36,D,D,,4,1,eighth,False,False
P4,Contrabass,36,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,36,D,D,,4,1,eighth,False,False
P4,Contrabass,36,G,G,,3,1,eighth,False,False
P4,Contrabass,36,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,37,D,D,,3,1,eighth,False,False
P4,Contrabass,37,A,A,,3,1,eighth,False,False
P4,Contrabass,37,F#,F,1,3,1,eighth,False,False
P4,Contrabass,37,A,A,,3,1,eighth,False,False
P4,Contrabass,37,G,G,,3,1,eighth,False,False
P4,Contrabass,37,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,38,C,C,,4,1,eighth,False,False
P4,Contrabass,38,Eb,E,-1,4,1,eighth,False,False
P4,Contrabass,38,A,A,,3,1,eighth,False,False
P4,Contrabass,38,C,C,,4,1,eighth,False,False
P4,Contrabass,38,F,F,,3,1,eighth,False,False
P4,Contrabass,38,A,A,,3,1,eighth,False,False
P4,Contrabass,39,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,39,D,D,,4,1,eighth,False,False
P4,Contrabass,39,G,G,,3,1,eighth,False,False
P4,Contrabass,39,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,39,Eb,E,-1,3,1,eighth,False,False
P4,Contrabass,39,G,G,,3,1,eighth,False,False
P4,Contrabass,40,A,A,,3,1,eighth,False,False
P4,Contrabass,40,C,C,,4,1,eighth,False,False
P4,Contrabass,40,F#,F,1,3,1,eighth,False,False
P4,Contrabass,40,A,A,,3,1,eighth,False,False
P4,Contrabass,40,D,D,,3,1,eighth,False,False
P4,Contrabass,40,D,D,,4,1,eighth,False,False
P4,Contrabass,41,G,G,,3,1,eighth,False,False
P4,Contrabass,41,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,41,Eb,E,-1,3,1,eighth,False,False
P4,Contrabass,41,G,G,,3,1,eighth,False,False
P4,Contrabass,41,C,C,,3,1,eighth,False,False
P4,Contrabass,41,A,A,,2,1,eighth,False,False
P4,Contrabass,42,D,D,,3,1,eighth,False,False
P4,Contrabass,42,C,C,,3,1,eighth,False,False
P4,Contrabass,42,D,D,,3,2,quarter,False,False
P4,Contrabass,42,D,D,,2,2,quarter,False,False
P4,Contrabass,43,G,G,,2,1,eighth,False,False
P4,Contrabass,43,D,D,,4,1,eighth,False,False
P4,Contrabass,43,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,43,D,D,,4,1,eighth,False,False
P4,Contrabass,43,G,G,,3,1,eighth,False,False
P4,Contrabass,43,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,44,C#,C,1,3,1,eighth,False,False
P4,Contrabass,44,E,E,,3,1,eighth,False,False
P4,Contrabass,44,A,A,,2,1,eighth,False,False
P4,Contrabass,44,C#,C,1,3,1,eighth,False,False
P4,Contrabass,44,D,D,,3,1,eighth,False,False
P4,Contrabass,44,G,G,,2,1,eighth,False,False
P4,Contrabass,45,A,A,,2,1,eighth,False,False
P4,Contrabass,45,E,E,,3,1,eighth,False,False
P4,Contrabass,45,C#,C,1,3,1,eighth,False,False
P4,Contrabass,45,E,E,,3,1,eighth,False,False
P4,Contrabass,45,A,A,,2,1,eighth,False,False
P4,Contrabass,45,C#,C,1,3,1,eighth,False,False
P4,Contrabass,46,D,D,,2,1,eighth,False,False
P4,Contrabass,46,A,A,,3,1,eighth,False,False
P4,Contrabass,46,F,F,,3,1,eighth,False,False
P4,Contrabass,46,A,A,,3,1,eighth,False,False
P4,Contrabass,46,D,D,,3,1,eighth,False,False
P4,Contrabass,46,F,F,,3,1,eighth,False,False
P4,Contrabass,47,A,A,,2,1,eighth,False,False
P4,Contrabass,47,E,E,,3,1,eighth,False,False
P4,Contrabass,47,C#,C,1,3,1,eighth,False,False
P4,Contrabass,47,E,E,,3,1,eighth,False,False
P4,Contrabass,47,A,A,,2,1,eighth,False,False
P4,Contrabass,47,C#,C,1,3,1,eighth,False,False
P4,Contrabass,48,D,D,,2,1,eighth,False,False
P4,Contrabass,48,A,A,,3,1,eighth,False,False
P4,Contrabass,48,F,F,,3,1,eighth,False,False
P4,Contrabass,48,A,A,,3,1,eighth,False,False
P4,Contrabass,48,D,D,,3,1,eighth,False,False
P4,Contrabass,48,F,F,,3,1,eighth,False,False
P4,Contrabass,49,A,A,,2,1,eighth,False,False
P4,Contrabass,49,E,E,,3,1,eighth,False,False
P4,Contrabass,49,C#,C,1,3,1,eighth,False,False
P4,Contrabass,49,E,E,,3,1,eighth,False,False
P4,Contrabass,49,A,A,,2,1,eighth,False,False
P4,Contrabass,49,C#,C,1,3,1,eighth,False,False
P4,Contrabass,50,D,D,,2,1,eighth,False,False
P4,Contrabass,50,A,A,,3,1,eighth,False,False
P4,Contrabass,50,F#,F,1,3,1,eighth,False,False
P4,Contrabass,50,A,A,,3,1,eighth,False,False
P4,Contrabass,50,D,D,,3,1,eighth,False,False
P4,Contrabass,50,F#,F,1,3,1,eighth,False,False
P4,Contrabass,51,G,G,,2,1,eighth,False,False
P4,Contrabass,51,D,D,,4,1,eighth,False,False
P4,Contrabass,51,B,B,,3,1,eighth,False,False
P4,Contrabass,51,D,D,,4,1,eighth,False,False
P4,Contrabass,51,G,G,,3,1,eighth,False,False
P4,Contrabass,51,B,B,,3,1,eighth,False,False
P4,Contrabass,52,C,C,,3,1,eighth,False,False
P4,Contrabass,52,G,G,,3,1,eighth,False,False
P4,Contrabass,52,E,E,,3,1,eighth,False,False
P4,Contrabass,52,G,G,,3,1,eighth,False,False
P4,Contrabass,52,C,C,,3,1,eighth,False,False
P4,Contrabass,52,E,E,,3,1,eighth,False,False
P4,Contrabass,53,F,F,,2,1,eighth,False,False
P4,Contrabass,53,C,C,,4,1,eighth,False,False
P4,Contrabass,53,A,A,,3,1,eighth,False,False
P4,Contrabass,53,C,C,,4,1,eighth,False,False
P4,Contrabass,53,F,F,,3,1,eighth,False,False
P4,Contrabass,53,A,A,,3,1,eighth,False,False
P4,Contrabass,54,Bb,B,-1,2,1,eighth,False,False
P4,Contrabass,54,F,F,,3,1,eighth,False,False
P4,Contrabass,54,D,D,,3,1,eighth,False,False
P4,Contrabass,54,F,F,,3,1,eighth,False,False
P4,Contrabass,54,Bb,B,-1,2,1,eighth,False,False
P4,Contrabass,54,D,D,,3,1,eighth,False,False
P4,Contrabass,55,E,E,,2,1,eighth,False,False
P4,Contrabass,55,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,55,G,G,,3,1,eighth,False,False
P4,Contrabass,55,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,55,E,E,,3,1,eighth,False,False
P4,Contrabass,55,G,G,,3,1,eighth,False,False
P4,Contrabass,56,A,A,,2,1,eighth,False,False
P4,Contrabass,56,E,E,,3,1,eighth,False,False
P4,Contrabass,56,C#,C,1,3,1,eighth,False,False
P4,Contrabass,56,E,E,,3,1,eighth,False,False
P4,Contrabass,56,A,A,,2,1,eighth,False,False
P4,Contrabass,56,C#,C,1,3,1,eighth,False,False
P4,Contrabass,57,D,D,,2,1,eighth,False,False
P4,Contrabass,57,A,A,,3,1,eighth,False,False
P4,Contrabass,57,F,F,,3,1,eighth,False,False
P4,Contrabass,57,A,A,,3,1,eighth,False,False
P4,Contrabass,57,D,D,,3,1,eighth,False,False
P4,Contrabass,57,F,F,,3,1,eighth,False,False
P4,Contrabass,58,G,G,,3,1,eighth,False,False
P4,Contrabass,58,Bb,B,-1,3,1,eighth,False,False
P4,Contrabass,58,E,E,,3,1,eighth,False,False
P4,Contrabass,58,G,G,,3,1,eighth,False,False
P4,Contrabass,58,C,C,,3,1,eighth,False,False
P4,Contrabass,58,E,E,,3,1,eighth,False,False
P4,Contrabass,59,F,F,,3,1,eighth,False,False
P4,Contrabass,59,A,A,,3,1,eighth,False,False
P4,Contrabass,59,D,D,,3,1,eighth,False,False
P4,Contrabass,59,F,F,,3,1,eighth,False,False
P4,Contrabass,59,Bb,B,-1,2,1,eighth,False,False
P4,Contrabass,59,D,D,,3,1,eighth,False,False
P4,Contrabass,60,E,E,,3,1,eighth,False,False
P4,Contrabass,60,G,G,,3,1,eighth,False,False
P4,Contrabass,60,C#,C,1,3,1,eighth,False,False
P4,Contrabass,60,E,E,,3,1,eighth,False,False
P4,Contrabass,60,A,A,,2,1,eighth,False,False
P4,Contrabass,60,A,A,,3,1,eighth,False,False
P4,Contrabass,61,D,D,,3,1,eighth,False,False
P4,Contrabass,61,F,F,,3,1,eighth,False,False
P4,Contrabass,61,Bb,B,-1,2,1,eighth,False,False
P4,Contrabass,61,D,D,,3,1,eighth,False,False
P4,Contrabass,61,G,G,,2,1,eighth,False,False
P4,Contrabass,61,E,E,,2,1,eighth,False,False
P4,Contrabass,62,A,A,,2,1,eighth,False,False
P4,Contrabass,62,G,G,,2,1,eighth,False,False
P4,Contrabass,62,A,A,,2,4,half,False,False
P4,Contrabass,63,Bb,B,-1,2,4,half,False,False
P4,Contrabass,63,B,B,,2,2,quarter,False,False
P4,Contrabass,64,B,B,,2,2,quarter,False,False
P4,Contrabass,64,A,A,,2,4,half,False,False
P4,Contrabass,65,D,D,,2,6,half,True,False
